DATE,actual,prediction
2023/3/13,-3.546284,-1.397662302
2023/2/20,-0.056639931,0.571558026
2023/2/20,-0.056639931,-0.056639931
2023/2/17,-0.456769631,-0.456769631
2023/2/13,-2.852426509,-2.852426509
2023/2/11,-1.049401922,0.893244793
2023/2/11,-1.049401922,1.003891402
2023/2/9,-2.126488894,-2.126488894
2023/2/8,-3.042012142,1.863143564
2023/2/7,-1.400241212,-2.477484895
2023/1/19,-5.140250772,-5.140250772
2023/1/19,-5.140250772,-5.140250772
2023/1/11,4.60157759,-0.860474973
2023/1/9,1.093135773,-0.921782847
2023/1/5,-1.783130325,2.014138415
2023/1/5,-1.783130325,1.368668991
2023/1/4,1.761972664,-2.740179539
2023/1/4,1.761972664,-3.410499057
2023/1/3,-8.926507953,-0.564313552
2023/1/2,0.914705903,-3.12677604
2023/1/2,0.914705903,1.808216568
2023/1/1,-0.9587384,12.68290935
2022/12/31,-1.76991611,-1.76991611
2022/12/31,-1.76991611,-1.76991611
2022/12/19,-3.082836933,-3.082836933
2022/12/17,2.501039017,0.958240526
2022/12/13,-4.184452127,-4.184452127
2022/12/13,-4.184452127,1.626173344
2022/12/12,-1.210441479,-1.210441479
2022/12/11,0.6879372,0.535050295
2022/12/8,-0.71582932,-0.71582932
2022/12/8,-0.71582932,0.096069667
2022/12/7,-2.734731335,-2.734731335
2022/12/6,0.846231858,-0.010938347
2022/12/6,0.846231858,-0.175227864
2022/12/5,-2.74614003,-1.131254878
2022/12/5,-2.74614003,-2.268182839
2022/12/2,-0.681760625,-0.681760625
2022/12/2,-0.681760625,-0.891862982
2022/12/2,-0.681760625,-0.681760625
2022/12/2,-0.681760625,-0.681760625
2022/12/2,-0.681760625,-0.681760625
2022/12/2,-0.681760625,-0.681760625
2022/12/1,-4.176638864,0.218065919
2022/12/1,-4.176638864,-1.384375821
2022/12/1,-4.176638864,-4.176638864
2022/11/29,-1.626764924,-3.324626977
2022/11/26,0.375389874,0.375389874
2022/11/26,0.375389874,0.375389874
2022/11/25,-3.875003033,-3.875003033
2022/11/19,8.596686432,-2.759262197
2022/11/18,-1.961840718,1.221775838
2022/11/18,-1.961840718,-1.961840718
2022/11/18,-1.961840718,-1.961840718
2022/11/16,-8.024484003,-8.024484003
2022/11/16,-8.024484003,-4.84461664
2022/11/16,-8.024484003,-4.926810304
2022/11/16,-8.024484003,-4.501417203
2022/11/16,-8.024484003,-4.519968274
2022/11/15,7.715778347,7.715778347
2022/11/13,-8.461212378,-8.461212378
2022/11/13,-8.461212378,-8.461212378
2022/11/13,-8.461212378,-8.461212378
2022/11/13,-8.461212378,-5.302038412
2022/11/12,5.297210632,5.297210632
2022/11/12,5.297210632,5.297210632
2022/11/12,5.297210632,5.297210632
2022/11/12,5.297210632,4.852305046
2022/11/12,5.297210632,2.284093406
2022/11/12,5.297210632,5.297210632
2022/11/11,1.68906992,2.910775061
2022/11/11,1.68906992,2.910775061
2022/11/10,3.784642354,3.784642354
2022/11/10,3.784642354,3.784642354
2022/11/9,-15.88715397,-6.752902231
2022/11/8,31.86226493,27.97866305
2022/11/8,31.86226493,29.18650375
2022/11/8,31.86226493,27.97866305
2022/11/8,31.86226493,31.86226493
2022/11/7,39.35642545,39.35642545
2022/11/6,5.087522955,5.087522955
2022/11/6,5.087522955,4.260005676
2022/11/6,5.087522955,5.087522955
2022/11/5,-1.162220426,-1.162220426
2022/11/5,-1.162220426,-0.333629018
2022/11/5,-1.162220426,-1.162220426
2022/11/4,-0.466248675,-0.692586902
2022/11/4,-0.466248675,-0.692586902
2022/11/4,-0.466248675,-0.466248675
2022/11/4,-0.466248675,-0.692586902
2022/11/3,4.106216714,4.106216714
2022/11/2,-8.667884135,-8.667884135
2022/11/2,-8.667884135,-8.667884135
2022/11/2,-8.667884135,-3.253303541
2022/11/1,-2.361345428,-1.486135318
2022/10/31,-0.582057962,-1.467496849
2022/10/30,1.388327575,1.388327575
2022/10/29,3.708295146,3.708295146
2022/10/29,3.708295146,3.708295146
2022/10/28,2.8543455,2.8543455
2022/10/24,3.860538256,3.860538256
2022/10/23,1.444841895,-1.884977455
2022/10/21,-0.626259943,-0.626259943
2022/10/20,0.801546237,0.801546237
2022/10/20,0.801546237,0.801546237
2022/10/20,0.801546237,0.801546237
2022/10/19,0.240030878,2.660716844
2022/10/17,1.012400931,-1.662373491
2022/10/16,-3.024595677,-3.024595677
2022/10/16,-3.024595677,-3.024595677
2022/10/15,-0.211000633,-0.211000633
2022/10/14,-1.025695833,-1.025695833
2022/10/14,-1.025695833,-1.025695833
2022/10/14,-1.025695833,-0.342787858
2022/10/11,0.605109641,0.605109641
2022/10/11,0.605109641,0.605109641
2022/10/10,1.877941746,1.877941746
2022/10/10,1.877941746,0.728957778
2022/10/10,1.877941746,0.278085267
2022/10/10,1.877941746,0.414372314
2022/10/3,-1.949055099,-1.949055099
2022/9/28,0.705484954,1.022758716
2022/9/24,-0.509681376,-5.432201786
2022/9/24,-0.509681376,-0.509681376
2022/9/23,-3.141742375,0.197539973
2022/9/22,0.309557391,0.309557391
2022/9/21,-0.306474617,3.223144
2022/9/20,3.700812184,1.233727692
2022/9/20,3.700812184,3.700812184
2022/9/17,1.76853151,-0.357126009
2022/9/15,-4.470444344,-2.654172704
2022/9/12,2.307786537,-0.598050509
2022/9/6,1.14139731,1.14139731
2022/8/24,-0.165314974,-0.165314974
2022/8/20,-0.651162997,-0.651162997
2022/8/19,0.398461773,0.398461773
2022/8/17,-0.278955473,-0.278955473
2022/8/17,-0.278955473,-0.652405818
2022/8/17,-0.278955473,-0.278955473
2022/8/12,1.431473503,4.236013452
2022/8/12,1.431473503,1.431473503
2022/8/8,0.102707243,0.425919577
2022/8/8,0.102707243,0.102707243
2022/8/8,0.102707243,0.102707243
2022/8/1,-1.07291898,-2.79709604
2022/8/1,-1.07291898,0.987474514
2022/7/31,-0.300001224,-0.300001224
2022/7/30,1.676883425,-0.094303536
2022/7/27,-1.219032506,-1.219032506
2022/7/25,-0.203485174,0.810637639
2022/7/24,0.322056792,-2.215068533
2022/7/22,-1.043497186,1.357001951
2022/7/21,0.41838786,0.41838786
2022/7/21,0.41838786,-2.192109598
2022/7/21,0.41838786,0.41838786
2022/7/21,0.41838786,-0.975902504
2022/7/21,0.41838786,0.41838786
2022/7/18,1.67506824,0.742972796
2022/7/17,1.476534054,1.476534054
2022/7/15,2.956925119,-0.558793032
2022/7/15,2.956925119,2.956925119
2022/7/13,-1.644451866,-4.3684009
2022/7/13,-1.644451866,-2.863341287
2022/7/12,-0.750815051,-0.750815051
2022/7/11,6.107204483,6.107204483
2022/7/9,0.254953585,0.254953585
2022/7/8,-5.181945437,-5.181945437
2022/7/6,-2.19180035,0.513985637
2022/7/6,-2.19180035,-2.19180035
2022/7/5,-2.565187715,-1.521691275
2022/7/4,-2.736172166,-2.736172166
2022/7/2,0.507505186,0.507505186
2022/7/1,-1.335276238,-1.335276238
2022/7/1,-1.335276238,-1.335276238
2022/7/1,-1.335276238,-1.335276238
2022/7/1,-1.335276238,-1.335276238
2022/7/1,-1.335276238,-1.335276238
2022/6/30,-2.187504318,-2.187504318
2022/6/30,-2.187504318,-2.187504318
2022/6/30,-2.187504318,-2.187504318
2022/6/30,-2.187504318,-2.187504318
2022/6/30,-2.187504318,-2.187504318
2022/6/30,-2.187504318,-2.187504318
2022/6/29,4.974246486,4.974246486
2022/6/29,4.974246486,4.974246486
2022/6/28,3.391272209,3.391272209
2022/6/26,0.635397216,0.635397216
2022/6/23,-4.167130472,-4.167130472
2022/6/22,-3.321553743,-3.321553743
2022/6/21,0.463530232,-1.809832582
2022/6/19,-11.2849471,-6.662368764
2022/6/18,-7.38267226,24.97338183
2022/6/17,11.21015968,-6.566328141
2022/6/15,11.04029429,11.04029429
2022/6/15,11.04029429,1.378592727
2022/6/14,-2.453298792,-2.709488586
2022/6/14,-2.453298792,-2.453298792
2022/6/14,-2.453298792,-2.599275079
2022/6/13,-1.372017499,19.15703845
2022/6/11,8.062488472,-0.36271591
2022/6/10,3.22066698,3.22066698
2022/6/10,3.22066698,3.22066698
2022/6/8,-0.454440671,-0.739359618
2022/6/8,-0.454440671,-0.454440671
2022/6/6,3.961225858,3.961225858
2022/6/6,3.961225858,3.961225858
2022/6/4,0.371120769,0.371120769
2022/6/4,0.371120769,0.371120769
2022/5/30,-2.612135827,-2.612135827
2022/5/29,-6.331687516,-6.331687516
2022/5/26,2.773487435,2.773487435
2022/5/26,2.773487435,2.773487435
2022/5/25,-0.672100523,-0.672100523
2022/5/25,-0.672100523,-0.672100523
2022/5/25,-0.672100523,-0.672100523
2022/5/24,0.073340072,-0.55264191
2022/5/23,-0.259265561,-0.259265561
2022/5/18,-4.687213281,-4.687213281
2022/5/15,2.517790878,2.517790878
2022/5/12,-18.30390418,-18.30390418
2022/5/12,-18.30390418,-8.656818173
2022/5/12,-18.30390418,-14.93343397
2022/5/12,-18.30390418,-18.30390418
2022/5/9,-1.031988016,-1.031988016
2022/5/5,-2.535021951,1.113037413
2022/5/5,-2.535021951,0.733797486
2022/4/28,-3.691262474,-3.691262474
2022/4/28,-3.691262474,-1.277009412
2022/4/28,-3.691262474,-2.15941349
2022/4/27,-3.421603714,0.601987545
2022/4/27,-3.421603714,-3.421603714
2022/4/24,6.944328028,6.944328028
2022/4/22,-0.958680855,-0.855757227
2022/4/21,-2.184470124,-2.184470124
2022/4/21,-2.184470124,-2.184470124
2022/4/15,-0.25735078,-0.323959173
2022/4/13,-2.897133703,-1.443326961
2022/4/13,-2.897133703,-1.443326961
2022/4/8,-2.766985218,-2.766985218
2022/4/8,-2.766985218,15.67810233
2022/4/6,-3.604757416,-3.604757416
2022/4/6,-3.604757416,-5.081674896
2022/3/28,-1.378778707,-1.378778707
2022/3/25,2.850265373,2.850265373
2022/3/20,-0.8323704,-0.058940617
2022/3/20,-0.8323704,-0.8323704
2022/3/19,2.231657677,2.231657677
2022/3/19,2.231657677,2.231657677
2022/3/18,-0.148825371,-0.148825371
2022/3/18,-0.148825371,-0.148825371
2022/3/17,-5.733202021,-1.010363809
2022/3/14,1.946625284,1.946625284
2022/3/13,0.470818704,0.470818704
2022/3/10,-1.175253719,0.970307224
2022/3/10,-1.175253719,1.482575612
2022/3/10,-1.175253719,-1.175253719
2022/3/9,-0.688983776,-2.561025805
2022/3/8,0.15581554,-1.614659781
2022/3/8,0.15581554,0.15581554
